Date,Time,Latitude,Longitude,Weather,Temperature,Traffic_Volume,Accident_Severity,Road_Type,Surface_Condition,Vehicle_Type,Driver_Age,Emergency_Response_Time,Cause_of_Accident
2023-06-16,08:02,12.93542213588141,77.5195668321302,Fog,26.5,1279,Fatal,Rural,Dry,Bike,51,14,Speeding
2023-10-01,06:05,13.088091716870583,77.59832317502337,Cloudy,19.5,549,Major,Urban,Icy,Car,29,20,Distracted
2023-03-30,07:26,13.090785715400518,77.59469435415612,Clear,26.7,306,Minor,Rural,Icy,Bike,62,11,Speeding
2023-11-12,08:36,13.082972878044089,77.534640373982,Cloudy,24.6,1030,Major,Urban,Wet,Truck,24,21,Drunk Driving
2023-01-14,00:50,12.974031740051089,77.5867703298476,Fog,26.4,247,Minor,Urban,Wet,Truck,27,27,Weather
2023-08-30,09:43,12.903091323305773,77.57970094687947,Clear,26.4,1796,Major,Urban,Wet,Bus,62,30,Drunk Driving
2023-09-22,23:14,13.085663712517544,77.62317001961044,Cloudy,12.7,536,Major,Rural,Dry,Bike,34,25,Drunk Driving
2023-12-12,21:31,12.985636829663463,77.62701873017353,Clear,20.5,1249,Minor,Urban,Dry,Truck,43,26,Weather
2023-02-22,23:40,13.093330963808734,77.5090608019544,Fog,24.5,1003,Minor,Highway,Icy,Bike,38,11,Drunk Driving
2023-12-06,19:48,13.09272399541785,77.57492252292529,Cloudy,24.7,1480,Fatal,Rural,Dry,Truck,45,18,Drunk Driving
2023-04-02,16:57,13.070601891093471,77.62517198314285,Clear,26.3,207,Minor,Rural,Dry,Car,63,19,Speeding
2023-09-21,19:11,12.958889778413917,77.60062725171602,Fog,26.5,824,Minor,Rural,Dry,Truck,19,57,Speeding
2023-02-04,06:01,12.977019545720385,77.67129796823767,Clear,32.6,1476,Minor,Rural,Wet,Car,60,11,Weather
2023-07-25,02:48,13.070227334303372,77.63173872632379,Clear,26.6,1915,Minor,Highway,Wet,Truck,18,13,Speeding
2023-03-22,04:48,12.963384401031256,77.5325868854163,Rain,23.4,918,Minor,Rural,Icy,Bus,53,55,Speeding
2023-02-19,23:16,12.933898549337218,77.51411374948009,Rain,17.0,502,Minor,Rural,Dry,Car,43,52,Drunk Driving
2023-12-26,16:01,13.01136025249167,77.62848385564126,Fog,18.2,838,Minor,Urban,Dry,Truck,46,12,Distracted
2023-01-02,01:27,13.087230954832156,77.50530226210833,Rain,27.7,255,Major,Rural,Icy,Bus,38,54,Speeding
2023-02-23,21:22,13.039205959334994,77.6171551162547,Fog,30.3,925,Minor,Highway,Dry,Car,28,27,Distracted
2023-04-16,04:31,13.014012234017873,77.68804604828499,Rain,32.7,725,Minor,Highway,Dry,Bus,57,33,Speeding
2023-09-17,00:00,12.919435298754154,77.61509483557518,Clear,20.9,673,Minor,Highway,Wet,Bike,28,22,Speeding
2023-11-06,18:01,13.023001445339833,77.5776339852413,Fog,23.5,227,Minor,Highway,Icy,Bike,53,35,Weather
2023-07-10,20:43,13.098010770020853,77.62865764368847,Fog,26.2,277,Minor,Rural,Icy,Car,56,34,Weather
2023-08-06,05:31,12.928016803047305,77.59165057809831,Clear,35.2,1439,Major,Rural,Icy,Truck,57,56,Weather
2023-02-13,22:03,13.003665930472748,77.60912335786318,Fog,25.6,1609,Major,Highway,Icy,Car,52,43,Distracted
2023-06-11,22:10,13.075474614385591,77.68829296175531,Fog,32.8,564,Minor,Highway,Wet,Bus,51,39,Drunk Driving
2023-07-21,23:58,13.048153723550842,77.57722052756016,Rain,25.8,865,Major,Rural,Wet,Truck,64,22,Speeding
2023-09-27,16:37,13.039403148199053,77.69223811276478,Fog,30.8,725,Major,Highway,Dry,Bike,41,46,Speeding
2023-12-17,23:04,13.040496816797422,77.68107012839121,Cloudy,30.1,898,Minor,Urban,Dry,Truck,39,43,Speeding
2023-10-31,19:33,12.971898230243951,77.53915822695787,Clear,25.8,1535,Fatal,Highway,Dry,Bike,22,21,Distracted
2023-09-28,05:21,12.9587183688529,77.51387226017503,Rain,19.9,1082,Fatal,Highway,Dry,Truck,50,18,Weather
2023-08-03,10:47,13.061872231095702,77.52015560027549,Rain,23.7,1230,Minor,Urban,Wet,Truck,53,35,Drunk Driving
2023-09-09,15:32,13.062022678935836,77.50364436513031,Cloudy,32.4,1226,Minor,Urban,Icy,Truck,64,28,Distracted
2023-07-09,08:59,13.07341446371602,77.51888859215119,Clear,29.4,1846,Fatal,Rural,Wet,Bus,37,39,Weather
2023-10-23,05:15,13.082648110511293,77.63660135468328,Clear,22.8,1118,Major,Rural,Dry,Bus,36,48,Distracted
2023-08-01,02:19,13.002268479772187,77.51423772969204,Rain,23.3,949,Minor,Urban,Wet,Car,52,49,Drunk Driving
2023-07-27,03:18,13.00030325893744,77.56379512605875,Fog,16.3,562,Major,Urban,Icy,Car,60,38,Weather
2023-08-25,02:18,13.059659035793354,77.6689750621939,Rain,32.2,1974,Major,Rural,Icy,Bike,34,7,Distracted
2023-12-04,19:31,13.029992786155553,77.50465438714717,Clear,29.4,1731,Major,Highway,Wet,Bus,62,41,Drunk Driving
2023-02-22,06:51,13.04039337545154,77.66289369651778,Cloudy,24.3,1497,Major,Urban,Wet,Bike,60,47,Speeding
2023-10-07,08:32,13.05915853388722,77.55637095495469,Rain,26.0,1729,Major,Rural,Wet,Car,51,44,Drunk Driving
2023-08-05,07:38,13.078001068363513,77.52363296552433,Clear,14.1,1005,Minor,Highway,Dry,Bike,26,30,Speeding
2023-09-09,17:39,12.967599031370307,77.63934743307283,Rain,22.6,938,Minor,Urban,Wet,Car,43,59,Distracted
2023-07-07,00:10,12.975116590527989,77.62578856935598,Fog,31.7,1238,Major,Highway,Wet,Bus,19,27,Weather
2023-02-10,17:22,12.918796387968174,77.67549440270541,Rain,29.9,1415,Fatal,Rural,Wet,Truck,26,48,Weather
2023-06-06,09:34,13.015656028199235,77.64701420876078,Rain,26.7,1854,Minor,Urban,Icy,Bus,26,43,Distracted
2023-01-15,06:59,12.907188454759348,77.66069618607698,Clear,24.9,684,Minor,Highway,Icy,Bike,57,19,Weather
2023-10-28,15:25,12.993119603626493,77.55640691451426,Clear,29.0,227,Major,Urban,Dry,Bike,34,53,Weather
2023-03-06,15:56,13.008528926941516,77.53548790875594,Clear,23.6,913,Minor,Highway,Dry,Bus,18,8,Speeding
2023-12-11,19:59,12.957308250425656,77.65012295032817,Rain,16.7,1262,Major,Rural,Icy,Bus,42,33,Distracted
2023-11-23,16:01,13.018166652113802,77.66136694785345,Fog,25.0,1496,Major,Rural,Icy,Car,60,26,Drunk Driving
2023-01-09,00:47,12.90610004998781,77.69810102840013,Cloudy,27.0,1454,Major,Urban,Icy,Bike,57,29,Speeding
2023-12-10,11:04,12.907469637749843,77.5825235353823,Cloudy,30.6,285,Minor,Highway,Wet,Bike,59,17,Distracted
2023-05-09,04:31,13.064520112131932,77.57440361715855,Clear,17.8,1697,Minor,Urban,Wet,Bus,42,22,Speeding
